,indicator,NAME,ADDRESS,OPEN_YEAR_ROUND,HANDICAP_ACCESSIBLE,LAT,LNG,LAT1,LNG1
174,1,Vinmont Veteran Playground,"Mosholu Avenue, West 254 Street, Riverdale Avenue, West 256 Street",Yes,Not Available,40.902254,-73.904806,NA,NA
175,1,Virginia Playground,"Virginia Avenue, McGraw Avenue, Cross Bronx Expressway, White Plains Road",Yes,Not Available,40.8342007,-73.8622136,NA,NA
176,1,Wakefield Playground,"Matilda Avenue, East 239 Street, Carpenter Avenue",Yes,Not Available,40.9018109,-73.854679,NA,NA
177,1,Watson Gleason Playground,"Gleason Avenue, Rosedale Avnue, Watson Avenue, Nobel Avenue",Yes,Not Available,40.8284567,-73.868921,28.6160748,-80.8213475
178,1,Webster Playground,E. 188 St. Bet. Webster Avenue and Park Avenue,Yes,Not Available,40.8595438,-73.8929003,NA,NA
179,1,Zimmerman Playground,"Britton Street, Barker Avenue, Olinville Avenue",Yes,Not Available,40.866113,-73.868598,NA,NA
180,1,Abe Lincoln Playground,"East 135 Street, between Madison & 5 avenues",Yes,Not Available,40.8123146,-73.937268,43.0730517,-89.4012302
181,1,Alexander Hamilton Playground,"Hamilton Place, West 140 to West 141 Streets",Yes,Not Available,40.8230268,-73.9513202,41.2795964,-82.2451306
182,1,Alfred E. Smith Park,"Catherine Slip, Madison & South Streets",Yes,Not Available,40.819429,-73.920681,43.0730517,-89.4012302
183,1,Alice Kornegay Triangle,"Lexington Avenue, East 128 & East 129 Streets",Yes,No,40.806552,-73.935558,40.92844,-81.1153853
184,2,Annunciation Park,"Convent and Amsterdam Avenue, W 135 Street",Yes,Not Available,38.5152427,-90.309449,40.8184009,-73.9508602
185,1,Asser Levy Playground,Asser Levy Place & East 24-25 streets,Yes,No,40.736139,-73.975635,NA,NA
186,1,Audoubon Playground,West 170 Street & audubon avenue,Yes,No,40.842176,-73.939111,NA,NA
187,1,Augustus St. Gaudens,"East 19 to East 20 streets, 2 avenue",Yes,Not Available,40.735597,-73.982178,NA,NA
188,1,Bendheim Playground,100th Street and 5th Avenue,Yes,Not Available,40.790333,-73.954424,NA,NA
189,1,Bennett Park,"West 185 Street, Ft Washington Avenue",Yes,Not Available,40.852819,-73.938048,40.1390398,-75.2100952
190,1,Bloomingdale Playground,"Amsterdam Avenue, West 104 & West 105 streets",Yes,Not Available,40.7993583,-73.9662115,40.7987854,-73.9658493
191,1,Carl Schurz Promenade,"Stone Wall to East River, East 84 to East 90 streets",Yes,Not Available,40.775171,-73.943654,NA,NA
192,1,Carmansville Playground,"Amsterdam Avenue, West 151 to West 152 streets",Yes,Not Available,40.82927,-73.944162,NA,NA
193,1,Chelsea Park,West 27 Street & 9 Avenue,Yes,Not Available,40.750145,-74.00128,NA,NA
194,1,Chelsea Recreation Center,"South of West 25 Street, 9 to 10 avenues",Yes,Not Available,40.748305,-74.002032,NA,NA
195,1,Cherry Tree Washington Playground,"99 to 100 streets, 3 Avenue",Yes,Not Available,40.787135,-73.947274,NA,NA
196,1,Col. Charles Young Playground,West 144 Street & Lenox Avenue,Yes,No,40.8195904,-73.9361885,41.628064,-87.6560306
197,1,Columbus Park,"Baxter, Mulberry, Bayard & Worth streets",Yes,Yes,40.715125,-73.999964,NA,NA
198,1,De Witt Clinton Park,"West 52 to West 54 streets, 11 to 12 avenues",Yes,Not Available,40.768136,-73.9943891,NA,NA
199,1,Downing Street Playground,"downing to carmine streets, Avenue of the Americas",Yes,Not Available,40.730252,-74.002189,NA,NA
200,1,Dry Dock Playground,"East 10 Street & Szold Place, Avenue D",Yes,Not Available,40.725342,-73.975459,NA,NA
201,1,Dyckman House Museum,Broadway & West 204 Street,Yes,No,40.867367,-73.922812,41.1115472,-73.8583806
202,1,East River Park (10th Street),Northern extreme of park,Yes,Not Available,40.723857,-73.972827,40.142144,-76.964023
203,1,East River Park (Tennis Courts),East River Park at Broome Street,Yes,Not Available,40.719909,-73.973635,NA,NA
204,1,East River Park (Track Building),East 6 Street & FDR Drive,Yes,No,40.721694,-73.973424,43.9719586,-92.0560338
205,1,East River Playround,"FDR Drive, East 106 to East 107 streets",Yes,No,40.789187,-73.9379,NA,NA
206,1,Fort Tryon Park (Anne Loftus Playground),Broadway & Dyckman Street,Yes,Not Available,40.862044,-73.932074,41.1115472,-73.8583806
207,1,Fort Tryon Park (Caf_),One Margaret Corbin Drive,Yes,No,40.863804,-73.932549,48.8632856,-99.622883
208,1,Fort Tryon Park (The Cloisters),"Riverside Drive to Broadway, West 192 to Dyckman streets",Yes,Not Available,40.864855,-73.931717,40.8158821,-73.9623705
209,1,Fort Washington Park (Lily Brown Playground),"West 162 Street, east of Riverside Drive",Yes,Not Available,40.838819,-73.946638,35.5888502,-82.5700538
210,1,Frederick Douglass Playground,West 100-101 Street Amsterdam Avenue,Yes,Not Available,40.7969119,-73.9677592,40.7741609,-73.9859188
211,1,Frederick E. Samuel Playground,"Lenox Avenue, West 150-151 streets",Yes,Not Available,40.817202,-73.9391049,43.0928727,-75.6546064
212,1,Frederick Johnson Park,"7 Avenue, West 150-151 streets",Yes,No,40.824812,-73.935556,37.7891138,-89.5307414
213,1,General Douglas MacArthur Park,East 49 Street & East River Drive,Yes,Not Available,40.587016,-74.100084,25.8671713,-80.2711956
214,1,Hamilton Fish Park (Recreation Center),Between Easton Houston & Stanton streets,Yes,Not Available,40.720046,-73.981532,29.7604267,-95.3698028
215,1,Hansborough Recreation Center,35 West 134 Street,Yes,No,40.812788,-73.939211,35.3343358,-97.5128357
216,1,Happy Warrior Playground,West 98 Street & Amsterdam Aveue,Yes,No,40.79694,-73.967784,44.8263946,-93.3188017
217,1,Highbridge Park (Quisqueya Playground),West 180 Street & Amsterdam Avenue,Yes,Yes,40.843436,-73.933201,40.4554989,-94.1199107
218,1,Highbridge Park (Recreation Center),"West 155 & Dyckman streets, Edgecombe & Amsterdam avenues",Yes,Not Available,40.842771,-73.934133,NA,NA
219,1,Highbridge Park (Wallenberg Playground),West 188 Street & Amsterdam Avenue,Yes,Yes,40.852714,-73.926915,NA,NA
220,1,Holcombe Rucker,"West 155 St, 8 Ave to Harlem River Drive",Yes,No,40.832725,-73.939137,40.8280552,-73.9346918
221,1,Howard Bennett Playground,"West 135 to West 136 streets, Lenox to 5 avenues",Yes,Not Available,40.8136794,-73.9387312,NA,NA
222,1,Inwoood Hill Park (Nature Center),Gaelic Field and Area around Salt Marsh West of Indian Road (at 218th St),Yes,No,40.871509,-73.925709,NA,NA
223,1,Inwood Hill Park (Payson Playground),Payson & Dyckman streets,Yes,No,40.8677145,-73.9212019,34.2308684,-111.3251355
224,1,Inwood Hill Park (Tennis Courts),Tennis courts & ballfields along Seaman Avenue from 207th Street to 214th Street,Yes,No,40.869927,-73.922422,37.2905087,-76.7298653
225,1,J. Hood Wright Park,"Ft. Washington & Haven avenues, West 173 St",Yes,Yes,40.846319,-73.941364,NA,NA
226,1,Jackie Robinson Park,West 149 Street & Bradhurst Avenue,Yes,No,40.824236,-73.942139,NA,NA
227,1,Jackie Robinson Park (Playground 152 CLII),West 152 & Bradhurst Avenue,Yes,No,40.827962,-73.93994,NA,NA
228,1,Jackie Robinson Park (Rec Center),"Bradhurst & Edgecombe avenues, West 145 to West 155 streets",Yes,Not Available,40.824274,-73.942122,NA,NA
229,2,Jacob Schiff Playground,"Amsterdam Avenue, West 136 Street",Yes,No,NA,NA,40.8174777,-73.946736
230,1,John Jay Park & Pool,East 76-East 78 streets & Cherokee Place,Yes,No,40.7693053,-73.9493916,38.979234,-94.439631
231,1,James J. Walker Park (Carmine Rec Center),"Hudson, Leroy, Clarkson streets, 7 ave",Yes,No,40.729758,-74.006272,NA,NA
232,1,Little Flower Playground,Madison Street opposite Jefferson Street,Yes,Yes,40.7123939,-73.9884206,43.0730517,-89.4012302
233,1,Marcus Garvey Park (Pelham Fritz Recreation Center),18 Mount Morris Park West,Yes,No,40.805042,-73.944831,40.8050093,-73.9448633
234,1,Marcus Garvey Park (pool),"Madison Avenue, East 120 to East 124",Yes,Not Available,40.80518,-73.943365,43.6728093,-79.4052216
235,1,Martin Luther King Houses,"Lenox ave, west 113 to west 114 streets",Yes,No,40.6968447,-73.949496,38.6727119,-90.2934383
236,1,May Matthews Playground,West 45 St between 9 & 10 avenues,Yes,No,40.756617,-73.983303,29.8331559,31.3529387
237,1,McCaffrey Playground,"West 43 St, 8 & 9 avenues",Yes,No,40.758985,-73.9913589,38.431024,-86.941794
238,1,McKinley Playground,"Ave A, East 3-East 4 streets",Yes,No,40.724024,-73.98503,47.6532648,-117.3469896
239,1,Morningside Park,West 123 St & Morningside ave,Yes,Yes,40.805135,-73.959095,41.6661463,-87.8912235
240,1,Morningside Park,"Athletic Fields and Lawns from 114th St to 110th St along Manhattan Ave, East of Upper Path",Yes,Not Available,40.806028,-73.959063,NA,NA
241,1,Morningside Playground,West 117 St & Morningside Ave,Yes,No,40.806334,-73.957754,41.4675749,-81.7687675
242,1,Msgnr. Kett,West 204 St & Nagle Ave,Yes,No,40.863132,-73.920639,33.8456017,-118.2992222
243,1,Orville & Wilbur Playground,West 156 St & St. Nicholas Avenue,Yes,No,40.83168,-73.941769,NA,NA
244,1,Playground 70,West End Avenue & West 70 Street,Yes,Yes,40.704988,-73.881494,NA,NA
245,1,Playground 96 (XCVI),"2 Avenue, East 96 to East 97 Street",Yes,No,40.785684,-73.950114,NA,NA
246,1,PS 155 Playground,"East 117 to East 118 Streets, 1 to 2 avenues",Yes,Not Available,40.798027,-73.936976,NA,NA
247,1,Renaissance Playground,"West 144 Street, between 7 & 8 avenues",Yes,No,40.822447,-73.943055,29.839422,31.3384822
248,1,Robert Moses Playground,"1 Ave, East 41 to East 42 St",Yes,No,40.748006,-73.9691,-10.3345449,-48.2997164
249,1,St Nicholas Park South,West 129 & 7 Ave,Yes,No,40.813709,-73.950944,43.6118917,-112.1298471
250,1,St Nicholas Park,West 133 St & St Nicholas Ave,Yes,No,40.820159,-73.946988,38.8257134,-95.8199323
251,1,St Nicholas Park (Arlington Edinboro Playground),West 140 St & St Nicholas Ave,Yes,No,40.821214,-73.947283,40.5150292,-93.99842
252,1,St Vartan Park,"East 35-East 36 St, between 1 & 2 avenues",Yes,Yes,40.7449676,-73.9736364,29.8894662,31.3071263
253,1,Stanley Isaacs,East 96-97 Streets & FDR Drive,Yes,Yes,40.782809,-73.944604,36.0234368,-95.8724539
254,1,Tecumseh Playground,West 77 St & Amsterdam Ave,Yes,No,40.7817253,-73.978687,41.7536803,-87.6872304
255,1,Union Square Park,"Broadway to 4 Avenue, East 14 Street to East 17 streets",Yes,Not Available,40.736292,-73.989566,NA,NA
256,1,Vesuvio Playground,Spring & Thompson Streets,Yes,Yes,40.725367,-74.0025609,36.4214066,-116.4221616
257,1,Wagner Pool,East 124 Street between 1 & 2 Ave,Yes,No,40.801992,-73.933208,32.9744973,-91.7396503
258,1,West 59th St Recreation Center & Pool,"West 59 to West 60 St, Amsterdam to West End Ave",Yes,Not Available,40.771447,-73.988567,NA,NA
259,1,Brevoort Playground,Ralph Ave & Chauncy St,Yes,Not Available,40.6805498,-73.9225717,40.634696,-73.9188247
260,2,Brownsville Playground,Linden Blvd & Hegeman Ave,Yes,No,25.8159583,-80.2299094,40.6578786,-73.896138
261,1,Bushwick Inlet Park,Kent Ave. btwn N 9 St. and N 12 St,Yes,Not Available,40.7222436,-73.9615144,NA,NA
262,1,Bushwick Playground & Pool,Flushing & Bushwick Ave btwn Garden & Beaver,Yes,Not Available,40.7018076,-73.9394723,40.7674987,-73.833079
263,1,Cadman Plaza & Brooklyn War Memorial,"Tillary, Cadman Plaza West, Cadman Plaza East, Prospect St",Yes,No,40.6982776,-73.9914896,NA,NA
264,1,Century Playground,Brighton Beach Ave & West 2 St,Yes,Not Available,40.5767757,-73.970055,40.5775615,-73.961412
265,1,Chester Playground,"Chester Street, Sutter Ave",Yes,No,40.6687403,-73.9118244,36.2198886,-115.1881888
266,1,City Line Park,Atlantic & Fountain Aves,Yes,No,40.679606,-73.874736,41.4036007,-95.0138776
267,1,Coney Island,Brighton 2nd,Yes,Yes,40.573527,-73.970744,39.985252,-104.8202615
268,1,Coney Island Beach,Corbin Pl to Coney Island Ave,Yes,No,40.5721302,-73.9793298,NA,NA
269,2,Cooper Park,"Sharon, Olive St, Maspeth & Morgan Aves",Yes,Not Available,40.700424,-89.5385254,40.714593,-73.938755
270,1,Cypress Hills Park,Blake & Euclid Ave,Yes,No,40.670334,-73.871688,31.8970099,-92.2413776
271,2,Digilio Playground,McDonald Ave & Ave F,Yes,No,NA,NA,40.6235909,-73.9758061
272,1,Dimattina Playground,Hicks & Rapelye St,Yes,No,40.6803115,-74.0022113,31.184905,-93.0159912
273,1,Dr. Martin Luther King Jr. Park,"Dumont, Blake, Miller Ave",Yes,No,40.667555,-73.890647,NA,NA
274,1,Dr. Richard Greene Playground,Mother Gaston Blvd (Stone Ave) & Sutter Ave,Yes,No,40.712986,-73.987595,NA,NA
275,1,Dyker Beach Park,"Shore Prkwy, 86 St, 7 to 14 Ave",Yes,No,40.6120808,-74.0140275,NA,NA
276,1,Edmonds Playground,"DeKalb Ave, Adelphi St",Yes,No,40.6893545,-73.9714325,41.9294736,-88.7503647
277,1,Ethan Allen Playground,New Jersey Ave & Vermont St/Worthman,Yes,Not Available,40.6557721,-73.8870206,38.9855357,-74.8226626
278,1,Fermi Playground,Troutman St & Central Ave,Yes,No,40.7004831,-73.9285422,NA,NA
279,1,Fox Playground,"Ave H, East 54 to E 55 St",Yes,Yes,40.6325221,-73.9240414,-10.3214578,-48.3234738
280,1,Fulton Park,"Fulton, Chauncey St, Stuyvesant, Lewis Ave",Yes,No,40.679807,-73.932395,40.1905499,-74.7805328
281,1,Galapo Playground,"Bedford Ave, Gravesend Neck Rd",Yes,No,40.5979212,-73.9467281,40.6081026,-73.9481894
282,1,Garibaldi Playground,82 to 83 St at 18 Ave,Yes,Not Available,40.6090667,-74.0001737,13.7873829,100.6456852
283,1,Greenwood Playground,"Fort Hamilton Pkwy, Greenwood, East 5 St",Yes,Not Available,40.6502804,-73.9764294,40.6094454,-74.0285434
284,2,Hamilton-Metz Field,"Albany, E New York, Lefferts Ave",Yes,No,41.6148149,-84.8840446,40.6626057,-73.9467655
285,1,Hattie Carthan Playground,East of Marcy St,Yes,No,40.6857428,-73.9452692,35.6885097,-105.9352118
286,1,Heckscher Playground,Grove St to Linden St,Yes,Yes,40.7684844,-73.9772017,NA,NA
287,1,Herbert Von King Park,"Greene, Marcy, Lafayette, Tompkins Ave",Yes,Yes,40.689612,-73.946732,NA,NA
288,1,Herman Dolgon Playground,Ave V & Hostrand Ave,Yes,No,40.5982571,-73.9398397,38.5656096,-97.9590939
289,1,J.J. Byrne Memorial Park,"3 to 4 St, 4 to 5 Ave",Yes,No,40.8627738,-73.3255504,26.1616275,32.7080971
290,1,Jackie Robinson Playground,"Sullivan Place & Franklin Ave, Montgomery St",Yes,No,40.6656832,-73.9593103,40.6643685,-73.9560187
291,1,Jesse Owens Playground,John J. Carty Park,Yes,Not Available,40.6912345,-73.9324918,40.6132391,-74.0301958
292,1,John Paul Jones Park,"Shore Prkwy, Fort Hamilton Parkway, 101 St",Yes,Not Available,40.6110485,-74.033835,NA,NA
293,1,Kaiser Park,"South of Gravesend Bay, Southeast of Path, Northeast of Neptune Ave",Yes,No,40.5789776,-73.9970482,NA,NA
294,1,Kennedy King Playground,East 93 St & Lenox Rd,Yes,No,40.6585484,-73.9222043,41.4599879,-81.6214291
295,1,Lincoln Terrace Park,Buffalo Ave/Protal St/New York Ave,Yes,No,40.667319,-73.926355,NA,NA
296,1,Lindower Park,"Mill & Strickland Ave, 60 St",Yes,Not Available,40.6123076,-73.9113651,44.1024575,-85.1474375
297,1,Maria Hernandez Park,"Knickerbocker to Irving Ave, Starr to Suydam St",Yes,No,40.7031595,-73.9238951,NA,NA
298,1,Marine Park,Burnett St btwn Ave U and Ave X/west of East 33rd St,Yes,No,40.5954615,-73.9212858,NA,NA
299,2,Marion-Hopkinson Playground,Hopkinson Ave & Marion St,Yes,No,40.681718,-73.913571,40.6692495,-73.9135787
300,1,Martinez Playground,"Scholes St, Graham Ave",Yes,No,40.7091573,-73.9439381,40.708466,-73.943466
301,1,McCarren Park,12th St/Driggs Ave/Lorimer St/ Bedford Ave,Yes,No,40.7213441,-73.9526361,NA,NA
302,1,McLaughlin Park,"Tillary St, Jay St, Cathedral Pl, Bridge St",Yes,No,40.6963853,-73.986125,NA,NA
303,1,Mellet Playground,Ave V btwn East 13 & East 14 St,Yes,No,40.5969589,-73.9573817,29.840364,31.3375167
304,1,Metropolitan Pool,Southeast corner of Bedford & Metropolitan Ave,Yes,No,40.714993,-73.960328,33.780065,-117.9039335
305,1,Mt. Prospect Park,"Eastern Pkwy, Underhill Ave",Yes,No,40.671778,-73.966774,40.7625797,-73.5337516
306,1,Newport Playground,Newport Ave & osburn St,Yes,No,40.660673,-73.903993,NA,NA
307,1,Nostrand Playground,Nostrand & Foster Ave,Yes,No,40.62297,-73.94641,NA,NA
308,1,Ocean Hill Playground,"Bergen St, Rockaway Ave, Dean Street",Yes,No,40.6744138,-73.9121896,40.885978,-74.555825
309,1,Oracle Playground,Adelphi & Myrtle Ave,Yes,No,40.6939264,-73.9715243,39.0031656,-76.97192
310,1,Osborn Playground,Linden Blvd & Osborn St,Yes,No,40.656026,-73.905951,40.6578786,-73.896138
311,1,Paerdegat Park,"Foster Ave, East 40-41 St",Yes,No,40.6382216,-73.9380028,40.678658,-73.723344
312,1,Rappaport Playground,"52-53 St, Fort Hamilton Parkway",Yes,No,40.650273,-73.976452,NA,NA
313,1,Red Hook Park (Coffey Park Playground,"King, Richards, & Dwight St",Yes,No,40.6772802,-74.0094471,52.6339568,-1.152479
314,1,Red Hook Park (Recreation Center),"Otsego, Bay, Hicks, Lorraine, Court, Halleck St",Yes,No,40.6772802,-74.0094471,NA,NA
315,1,Rodney Playground South,"Rodney, South 3 & South 4 St",Yes,No,40.709785,-73.9559123,42.2054689,-95.9498735
316,1,Roebling Playground,"Wilson & Lee Ave, Taylor St",Yes,No,40.7064875,-73.9615144,35.7212689,-77.9155395
317,1,Rolf Henry Playground,New York & Clarkson Ave,Yes,No,40.6557697,-73.9474387,40.7127837,-74.0059413
318,1,Russell Pederson Playground,"Colonial Rd, 83 to 85 St",Yes,Not Available,40.626353,-74.036105,NA,NA
319,1,Saratoga Square Park,"Howard Ave, Halsey, Macon St",Yes,No,40.684971,-73.918769,NA,NA
320,1,Slope Park,6 Ave Bet 18 & 19 Sts,Yes,Not Available,40.661698,-73.989475,29.8387038,31.3384993
321,1,Star Spangled Banner Playground,Franklin & Wiloughby Ave,Yes,No,40.692846,-73.95765,35.9250637,-86.8688899
322,1,Sternberg Park,"Montrose Ave, Boerum, Lorimer, Leonard St",Yes,Yes,40.7064848,-73.947371,56.706922,-2.466115
323,1,Stockton Playground,Marcy & Park Ave,Yes,No,40.6973709,-73.948184,43.1706253,-75.2915564
324,1,Sunset Park,"41 to 44 St, 5 to 7 ave",Yes,No,40.645532,-74.0123851,-8.8555137,-48.5083212
325,1,Surf Playground,West 27 St & Surf Ave,Yes,No,40.5732096,-73.9929283,36.8756394,-76.2967379
326,1,Tiger Playground,Evergreen Ave & Eldert St,Yes,Yes,40.6881981,-73.9111814,43.2773188,-93.4083467
327,1,Tilden Playground,"Tilden Ave, East 48 to East 49 St",Yes,No,40.648008,-73.93292,43.6947781,-79.5158585
328,1,Van Voorhees Lower Park,"Congress, Columbia, West/South BQE",Yes,Not Available,40.689651,-73.999566,NA,NA
329,1,Washington Hall Playground,"Park, Washington Ave to Hall St",Yes,Yes,40.695402,-73.966711,NA,NA
330,1,William Sheridan Playground,"Wythe Ave, Berry & Grand St",Yes,No,40.7151949,-73.9640858,NA,NA
331,1,Willoughby Playground,Tompkins & Willoughby Ave,Yes,No,40.6944871,-73.94692,42.3730923,-84.5416359
332,1,Yak Playground,Ave Y btwn Coyle & Batchelder St,Yes,Yes,40.5925244,-73.9365332,NA,NA
333,1,Annandale Playground,Yellowstone Blvd & 65 Rd & 65 Ave,Yes,Yes,40.7312764,-73.8516467,29.6935712,-95.3616088
334,1,Arrow Community Garden,35th St & 36th Ave,Yes,No,40.755735,-73.926316,38.4047226,-82.600277
335,1,Astoria Heights Playground,"30 Rd, 45 to 46 St",Yes,No,40.760674,-73.911527,NA,NA
336,1,Athens Sq,29 St & 30 St & 30 Ave & Newtown Ave,Yes,Yes,40.768416,-73.921227,NA,NA
337,1,Bay Terrace Playground,23 Ave & 212 St,Yes,No,40.782421,-73.777271,48.0054429,-97.8551628
338,1,Bayside Fields,"204 St & 29 Ave, Clearview Expressway",Yes,Yes,40.773684,-73.784735,44.4267369,-97.516649
339,1,Bayside Playground,Beach Channel Dr & Seaside Ave,Yes,No,40.5849818,-73.8251811,40.5897085,-73.8148117
340,1,Bellaire Playground,89 Ave & 207 & 208 St,Yes,No,40.7215183,-73.7578984,40.710539,-73.7871156
341,1,Captain Tilly Park,Highland Ave & Upland Pkwy & Gothic Pkwy & 85 Ave,Yes,No,40.7124413,-73.7988958,36.53264,-119.6289038
342,1,Castlewood Playground,Little Neck Pkwy & 72 Ave,Yes,No,40.7493312,-73.7223177,40.7536177,-73.7227354
343,1,Challenge Playground,251 St & 63 Ave,Yes,No,40.7567232,-73.7281103,43.7457298,-97.6172678
344,1,Clement Clark Moore Park,Broadway & 83 St,Yes,No,40.7466119,-74.0043308,41.1115472,-73.8583806
345,1,Clintonville Playground,Clintonville St & 17 Rd & 17 Ave,Yes,No,40.7833263,-73.807903,40.7864387,-73.8098461
