,indicator,NAME,ADDRESS,OPEN_YEAR_ROUND,HANDICAP_ACCESSIBLE,LAT,LNG,LAT1,LNG1
346,1,Crocheron Park Field House,34th Ave & 214th Pl & 34th Rd & 214th Ln & 35th Ave & 216th St,Yes,No,NA,NA,40.7543568,-73.8794598
347,1,Crowley Playground,57 Ave & 83 St,Yes,No,40.7294578,-73.8799463,37.548291,-99.0500762
348,1,Cunningham Park,210 St & 73 Ave,Yes,Yes,40.7367631,-73.7683784,40.7423761,-95.2234607
349,1,Ditmars Park Playground,23 Ave to Ditmars Blvd,Yes,No,40.7727441,-73.8976184,NA,NA
350,1,Dutch Kills Playground,"crescent-28 St, 36 Ave & 37 Ave",Yes,No,40.757111,-73.933044,NA,NA
351,1,East Elmhurst Playground,25 Ave & 98 St,Yes,Yes,40.765544,-73.870759,NA,NA
352,2,Ederle Comfort Station,"Grand Central pkwy & Whitestone Exwy between 111 St & College Point Blvd, Park Dr E",Yes,Yes,NA,NA,40.7186362,-73.7954966
353,1,Emerald Playground,14 St between Jewe Ave & 71 Ave,Yes,No,40.7309791,-73.8059729,61.1540538,-149.9542148
354,1,Equity Park,90 St & 88 ave & 89 Ave,Yes,No,40.6913888,-73.8534845,42.7591754,-91.7155762
355,1,Farm Playground,73 Ave & 195 St & 196 Pl,Yes,No,40.735575,-73.775972,40.7381109,-73.7674294
356,2,Flushing Fields,Bayside Ave & 25 Ave & 149 to 150 St,Yes,Not Available,NA,NA,40.7714722,-73.8172937
357,1,Flushing Meadows Corona Park,Grand Central Pkwy & Van Wyck Expressway,Yes,No,40.7397136,-73.840785,40.7186362,-73.7954966
358,1,Hallets Cove Playground,Hallets Cove & Vernon Blvd,Yes,Not Available,40.7717904,-73.9343288,-37.1966644,144.0833442
359,2,Hammel Playground,Rockaway Beach Blvd between beach 84 St & Beach 81 St,Yes,Not Available,NA,NA,40.5831381,-73.8226613
360,1,Harold Schneideman Playground,155 Ave & 83 St,Yes,Yes,40.664767,-73.850922,41.6400998,-90.5980213
361,1,Hart Playground,37 Ave & west of 69 St,Yes,No,40.7489054,-73.8972181,41.5505926,-87.2047099
362,1,Hemon MacNeil Park,East of paved path running north from 119th St,Yes,No,40.7928327,-73.8518567,NA,NA
363,1,Hollis Playground,205 St & Hollis Ave,Yes,No,40.706952,-73.75299,44.414235,-98.2489349
364,1,Holy Cow Playground,Peck Ave & Harding Blvd,Yes,No,40.741262,-73.776427,40.9852219,-73.6771619
365,1,Hoover Playground,Manton St & 83 Ave,Yes,No,40.7120075,-73.8216889,39.9373794,-75.1802915
366,1,Horace Harding Playground,62 Dr between 97 Pl & 98 St,Yes,Not Available,40.7357639,-73.8567468,33.8631902,-84.4649469
367,1,John Golden Park,215 Pl & south of 32 Ave,Yes,Yes,40.774225,-73.767632,NA,NA
368,1,Kissena Corridor East,Peck Ave & 188 St,Yes,No,40.7473524,-73.820586,40.9852219,-73.6771619
369,1,Lawrence Virgilio Playground,39 Drive & 54 St,Yes,Not Available,40.747474,-73.910586,NA,NA
370,1,London Planetree Playground,88 St & Atlantic to 95 Ave,Yes,No,40.6860837,-73.853117,43.829476,-85.7420126
371,2,Loring Field,north Conduit & 149 Ave,Yes,No,42.736638,-72.3843867,40.6669522,-73.7957487
372,2,Lost Battalion Hall,Queens Blvd beetween 62 Ave & 62 Rd,Yes,Not Available,NA,NA,40.7282239,-73.7948516
373,2,Lou Lodati Playground,Skillman Ave & 43 St,Yes,No,NA,NA,40.631055,-73.62462
374,1,Louis Armstrong Playground,37 Ave between 112 & 113 St,Yes,Not Available,40.7556465,-73.8547709,51.3298101,-0.4139676
375,1,Louis Pasteur Park,248 St & 51 Ave,Yes,No,"40.762470,",-73.734383,43.7894496,-97.317357
376,1,Maple Playground,Kissena Blvd & Maple Ave,Yes,Yes,40.7559225,-73.8260082,40.7413696,-73.8148124
377,1,Marconi Park,109Ave & 155 St,Yes,No,40.693704,-73.795286,42.4839997,-86.1205004
378,1,Marie Curie Park,211 & Oceana St & 46 Ave,Yes,No,40.7571164,-73.7715039,NA,NA
379,1,Maurice A. Fitzgerald Playground,Atlantic Ave & 106 St,Yes,No,40.690865,-73.839237,NA,NA
380,1,Michaelis-Bayswater Park,Beach Channel Dr & B 32 St & Dwight Ave & Norton Ave,Yes,Yes,40.598722,-73.767504,40.5897085,-73.8148117
381,1,Montbellier Park,Springfield Blvd & 139 Ave,Yes,No,40.6746737,-73.7564275,40.7073529,-73.7390612
382,1,Murray Playground,21 St & 45 Ave & 11 St & 45 Rd,Yes,Not Available,40.7472832,-73.9486568,34.4193638,-103.1463857
383,1,Nautilus Playground,Merrick & Baisley Blvd,Yes,No,40.685384,-73.770036,40.6628795,-73.551516
384,1,North Rochdale Playground,Baisley Blvd & Bedell St,Yes,No,40.680689,-73.77472,NA,NA
385,1,Nicholas Demutis Playground,102 St & Liberty Ave,Yes,No,40.681596,-73.83901,NA,NA
386,1,Painters Playground,Alderton St from Dieterle to Elwell Crescents,Yes,Not Available,40.720411,-73.860036,NA,NA
387,1,Playground 90,Northern Blvd & 90 St,Yes,No,40.757315,-73.87845,32.4227473,-86.2748531
388,1,Playground 75,106 St & 75 Ave,Yes,Not Available,40.726268,-73.808249,45.8539288,-99.3768295
389,2,Queens Farm Museum,Little Neck Pkwy & Commonwealth Blvd & south of Grand Central Pkwy,Yes,No,12.9746611,77.6028414,40.7536177,-73.7227354
390,1,Queensbridge Park,21 St & Bridge Plaza & Vernon Blvd & East River,Yes,Not Available,40.7566953,-73.9484021,34.4193638,-103.1463857
391,1,Reiff Playground,Fresh Pond Rd & 63 St & 59 Dr,Yes,Not Available,40.7186569,-73.9016277,40.710981,-73.899709
392,1,Rufus King Park,Jamaica Ave & 153 St & 89 Ave & 150 St,Yes,Not Available,40.7036801,-73.8039529,40.7022091,-73.8041576
393,1,Russell Sage Playground,68 Ave & Booth to Austin St,Yes,No,40.724354,-73.851407,43.0306261,-85.9566152
394,1,Seaside Playground,Rockaway Beach Blvd & B109-B110 St,Yes,Not Available,40.5849818,-73.8251811,40.5831381,-73.8226613
395,1,Smokey Oval,125 St & Atlantic Ave,Yes,No,40.694687,-73.821775,45.5789743,-99.643324
396,1,St. Albans Park,174 St & 113 Ave,Yes,No,40.836557,-73.887887,40.837288,-73.887734
397,1,Tall Oak Playground,64 Ave & 218 st & 219 St,Yes,No,40.746569,-73.758899,NA,NA
398,1,Union Playground,Union St & 31 Rd,Yes,No,40.735877,-73.988722,42.8212715,-89.3010356
399,1,Vleigh Place Playground,Vleigh Pl & 141 St,Yes,No,40.7181533,-73.8204022,40.72314,-73.8204868
400,1,Vleigh Playground,70 Rd to 71 Ave,Yes,Yes,40.7298704,-73.8159908,23.0599167,113.1020109
401,1,Whitestone Playground,12 Ave & 153 St,Yes,Yes,"40.792010, ",-73.808606,NA,NA
402,1,Greencroft Playground,Redgrave ave & Ainsworth ave & Durant ave,Yes,No,40.551685,-74.136334,NA,NA
403,2,Joline Pool Playground,Joline Ave & Hylan Blvd,Yes,Yes,NA,NA,40.505721,-74.235713
404,1,Levy Playground,Jewett ave & Castleton ave,Yes,No,40.633905,-74.1290426,41.9031595,-100.2688943
405,1,Lyons Pool,Pier 6 & Victory Blvd,Yes,Yes,40.637691,-74.074403,57.4390903,10.5516386
406,1,Mahoney Playground,Beechwood ave & Cleveland ave,Yes,No,40.6434007,-74.0860043,40.850432,-81.1339976
407,1,Markham Playground,Willowbrook Pkwy & Forest ave & Houston St,Yes,Yes,40.6233382,-74.1458331,39.8422889,-86.1191996
408,2,McDonald Playground,Forest Ave & Myrtle Ave between Broadway & Burgher,Yes,Not Available,40.629518,-74.115092,43.6815232,-70.2898967
409,1,Midland Field,Midland Ave & Mason Ave,Yes,Yes,40.5762928,-74.098669,30.1800183,-92.5370785
410,1,Midland Playground,Lincoln ave & Mason ave,Yes,No,40.5752343,-74.0988526,42.7765149,-94.227158
411,1,Old Town Playground,Parkinson Ave & Kramer St,Yes,No,40.5954163,-74.081599,40.5966253,-74.0828032
412,1,Prescott Playground,Hylan Blvd & Huguenot Ave,Yes,No,40.5227012,-74.1861976,40.5464584,-74.1414633
413,1,Schmul Park,Wild Ave & Pearson St,Yes,No,40.5884484,-74.1852803,31.441349,-86.9680841
414,1,Silver Lake Park,Victory Blvd & Clove Rd & Forest Ave,Yes,No,40.628284,-74.099,36.7960918,-76.3334076
415,1,South Beach Wetlands,Quintard St. Bet. Quincy Ave & Father Capodanno Blvd,Yes,Yes,40.5869221,-74.0729716,NA,NA
416,1,Stapleton Playground,Tompkins ave & Broad St,Yes,Yes,40.623087,-74.079505,NA,NA
417,1,Willowbrook Park,Richmond Ave & Vitory Blvd,Yes,No,40.600498,-74.158237,38.1397164,-79.0496289
418,1,High Line Bathroom at Gansevoort St,,Yes,Yes,43.196119,-73.6516666,NA,NA
419,1,Morton Williams,"908 Second Avenue, New York, NY",Yes,Unknown,40.753794,-73.968998,NA,NA
420,1,100% Playground,"Glenwood Road, East 100 & East 101 streets",Yes,Not Available,40.646566,-73.899077,NA,NA
421,1,174th Street Playground,"East 174 Street, Stratford Avenue, Bronx River Avenue",Yes,Not Available,40.8343419,-73.8777413,40.8276779,-73.9260176
422,2,227 Street Playground,Bronx Boulevard between East 226 and East 228 streets,Yes,Yes,34.7774186,-83.0644278,40.8897285,-73.863865
423,1,Agnes Haywood Playground,"East 215 Street, Barnes Avenue, East 216 Street",Yes,Not Available,40.8803982,-73.8615704,37.209164,-93.2527085
424,1,Albemarle Park,Albermarle Road & Dahill Road,Yes,Yes,40.645154,-73.980883,NA,NA
425,1,Albert J. Parham Playground,"Adelphi Street, Clermont, DeKalb & Willoughby avenues",Yes,Yes,40.690205,-73.970958,NA,NA
426,1,Alley Pond Park (Alley Athletic Field),"Grand Central Parkway, Winchester Boulevard, &Union Turnpike",Yes,Not Available,40.740016,-73.735096,34.1699691,-118.2891733
427,1,Alley Pond Park (Alley Pond Spring),"Springfield Boulevard, 73rd Avenue, 76th Avenue to tree line & natural area",Yes,Not Available,40.739942,-73.736188,NA,NA
428,1,Alley Pond Park (Horatio Playground),Horatio Parkway and 50 Avenue,Yes,Not Available,40.747267,-73.742827,40.758232,-73.7531418
429,1,Alstyne Playground,Alystine Avenue & 102 Street,Yes,Not Available,40.743533,-73.861561,40.7433542,-73.8636818
430,1,American Playground,"Noble, Franklin Milton Streets",Yes,Yes,40.728769,-73.957659,NA,NA
431,1,Ampere Playground (PS 64),101 Avenue & 82 Street,Yes,Not Available,40.681298,-73.856995,40.687565,-73.834403
432,1,Andrews Playground,"49 Avenue, Vernon Boulevard, 5 Street",No,Not Available,40.7434498,-73.9548102,53.0528095,-2.3062691
433,1,Arcilla Playground,"Teller Avenue, Park Avenue, Clay Avenue, East 64 Street",Yes,Yes,40.8271436,-73.9142127,NA,NA
434,1,Arrochar Playground,"Sand Lane, Major Avenue, McFarland Avenue",Yes,Yes,40.5976316,-74.0709523,NA,NA
435,1,Astoria Park (Charybdis Playground),Shore Boulevard opposite 23 Road,Yes,Not Available,40.775606,-73.921492,NA,NA
436,1,Aubondale Playground,"170-171 streets, 33-35 avenues",Yes,Not Available,40.7658583,-73.7942082,40.6788906,-90.4634925
437,1,Baisley Pond Park,"150th Street, Rockaway Boulevard, Baisley Boulevard South, & North Conduit Avenue",Yes,Not Available,40.673605,-73.786032,NA,NA
438,1,Bartlett Playground,Bartlett Street & Throop Avenue,Yes,Not Available,40.7008946,-73.9460852,37.7524731,-122.4195908
439,2,Battery Park Comfort Station,"Battery Place, State & Whitehall streets",Yes,Not Available,NA,NA,40.7035905,-74.0144071
440,1,Bayview Playground,Seaview Avenue & East 99 Street,Yes,Not Available,40.634803,-73.887118,40.635361,-73.8874068
441,1,Bedford Playground,"Bedford Avenue & South 9 Street, Division Avenue",Yes,Not Available,40.708391,-73.9639214,40.6536822,-73.9561495
442,1,Benson Playground,Bath Avenue between Bay 22 & Bay 23 streets,Yes,Not Available,40.602355,-74.002215,NA,NA
443,1,Bensonhurst Park,"Gravesend Bay, 21 & Cropsey avenues, Bay Parkway",Yes,Not Available,40.597859,-74.000014,NA,NA
444,1,Betsy Head Playground,"Livonia, Dumont, Hopkinson, Blake avenues, Strauss Street",Yes,Not Available,40.664648,-73.911824,NA,NA
445,1,Big Bush Park,"61 Street, north and south of Brooklyn-Queens Expressway",Yes,Not Available,40.7395042,-73.90273,40.7625982,-73.902486
446,1,Bildersee Playground,Flatlands Avenue between East 81 & East 82 streets,Yes,Not Available,40.6356534,-73.9118244,NA,NA
447,1,Bill Brown Memorial Playground,"Bedford Avenue, Avenue X to Avenue Y, E 24 Street",Yes,Not Available,40.592201,-73.945611,40.6536822,-73.9561495
448,1,Bleecker Playground,Hudson & West 11 streets,Yes,Not Available,40.7362218,-74.0055909,42.2528649,-73.790959
449,1,Blood Root Valley (Park House),"Rockland, Manor and Brielle avenues, Forest Hill Road",Yes,Yes,40.587452,-74.133367,NA,NA
450,1,Bloomingdale Park,"Richmond Pkwy, Bloomingdale Rd., Lenevar Ave",,Yes,40.534986,-74.208435,NA,NA
451,2,Blue Heron Park Preserve (Nature Center),Poillon Avenue,Yes,Yes,NA,NA,40.5291996,-74.1761352
452,1,Bowne Park,"159 Street, 29 Avenue, 155 Street, 32 Avenue",Yes,Not Available,40.7705766,-73.807311,37.9411724,40.1982725
453,1,Bowne Playground,Union Street and Sanford Avenue,Yes,Not Available,40.7579884,-73.8248135,40.7377518,-74.235895
454,1,Breininger Park,Braddock Avenue & 240 Street,Yes,Not Available,40.7258447,-73.7290298,40.728006,-73.7341564
455,1,Breukelen Playground,Louisiana & Flatlands Avenue,Yes,Not Available,40.652276,-73.892182,30.9842977,-91.9623327
456,2,Bronx Park (Ben Abrams Playground),Lydig Avenue & Bronx Park East,Yes,Not Available,40.8370495,-73.8654295,40.8543818,-73.8610494
457,2,Bronx Park (Brady Playground),Bronx Park East between Bronxdale Avenue and Unionport Road,Yes,Not Available,40.8370495,-73.8654295,40.8370495,-73.8654295
458,2,Bronx Park (French Charley's Playground),East 204 Street & W/S Bronx Park,Yes,Not Available,40.8370495,-73.8654295,40.8740125,-73.8833881
459,1,Bronx Park (Olinville Playground),East 219 Street & Bronx River Parkway,Yes,Not Available,40.8609032,-73.8706083,38.7180672,-94.2559255
460,1,Bronx Park (Ranaqua),"Southern Boulevard, Webster, Burke avenues, Bronx Park East, 180 Street",Yes,Not Available,40.8067116,-73.9222962,NA,NA
461,1,Bronx Park (River Park Playground),"East 180th Street, Boston Road",Yes,Yes,40.8370495,-73.8654295,NA,NA
462,2,Bronx Park (Rosewood Playground),Bronx River Parkway & Rosewood Street,Yes,Not Available,40.8370495,-73.8654295,40.9476645,-73.8345485
463,2,Bronx Park (Waring Playground),Bronx Park East between Waring Avenure and Thwaites Place,Yes,Not Available,40.8370495,-73.8654295,40.8370495,-73.8654295
464,2,Bronx River Parkway (Parque de los Ninos),"Bronx River Parkway, Bronx Park, Westchester/NYC City Line.",Yes,Yes,40.9476645,-73.8345485,40.864696,-73.871816
465,1,Brookville Park,"Conduit Avenue, Brookville Boulevard, 144th Avenue, 233rd Street",Yes,Not Available,40.660019,-73.745362,NA,NA
466,1,Brower Park,"Brooklyn, St. Mark's, Kingston avenues, Park Place",Yes,Not Available,40.6735874,-73.9431462,40.6781784,-73.9441579
467,1,Bufano Playground,"La Salle Avenue, Edison Avenue, Bradford Avenue, Waterbury Avenue",Yes,Not Available,40.838143,-73.831052,NA,NA
468,1,Cabbell Park/Cambria Playground,121 Avenue & 220 Street,Yes,Not Available,40.689689,-73.743155,NA,NA
469,1,Campiz Playground,Hope Street & Metropolitan Avenue,Yes,Not Available,40.713785,-73.9541673,41.6957277,-71.2795162
470,1,Canarsie Park,"Paerdegat Avenue, Seaview Avenue, East 93rd Street, Skidmore Avenue",Yes,Not Available,40.6303632,-73.8926247,NA,NA
471,1,Capt. Rivera Playground,"East 156 Street, Forest Avenue",Yes,Yes,40.8178344,-73.906772,39.7189646,-104.9269401
472,1,Capt. Tilly Park,"Highland Avenue, Upland Parkway, Gothic Parkway, 85 Avenue",Yes,Not Available,40.7124413,-73.7988958,40.3200915,-98.8997422
473,1,Captain Mario Fajardo Park,Kissena Boulevard & Booth Memorial Avenue,Yes,Not Available,40.74732,-73.820605,40.7413696,-73.8148124
474,1,Carroll Park,Court & Smith Streets,Yes,Yes,40.681041,-73.995684,NA,NA
475,1,Carver Playground,Ralph Avenue & Sumpter Street,No,Not Available,40.6802881,-73.9207346,40.634696,-73.9188247
476,1,Caserta Playground,"St. Raymond Avenue, Puroy Street",Yes,Not Available,40.8373952,-73.8538521,NA,NA
477,1,Cavanaugh Triangle (Angelo Campanero Playground),"East Gun Hill Road, Eastchest Road, & O'Neil Place",Yes,Yes,40.86798,-73.842142,NA,NA
478,1,Central Park (Ancient Playground),85 ST & 5TH AVE,,Yes,40.780756,-73.961612,NA,NA
479,1,Central Park (Arsenal),5th Avenue from 60th Street to 65th Street,Yes,Not Available,40.767685,-73.97127,NA,NA
480,1,Central Park (Bethesda Terrace),,,Not Available,40.773802,-73.970849,NA,NA
481,1,Central Park (Conservatory Garden),"5th Avenue, 103rd Street to 106th Street",Yes,Not Available,40.793717,-73.952457,NA,NA
482,1,Central Park (Dana Discovery Center),110th Street between Fifth Avenue and Malcolm X Boulevard,Yes,Yes,40.797116,-73.951372,NA,NA
483,1,Central Park (Heckscher Playground),"62 ST, BET WEST & CENTER DRS",,Not Available,40.768479,-73.977202,29.8342058,31.3504823
484,1,Central Park (Kerbs Boathouse),74th Street near Fifth Avenue,Yes,Not Available,40.773991,-73.966545,33.503068,-111.921811
485,1,Central Park (Loeb Boathouse),East Side between 74th and 75th streets,Yes,Not Available,40.775303,-73.968766,NA,NA
486,1,Central Park (North Meadow Recreation Center),Mid-park at 97th Street,Yes,Yes,40.791119,-73.95971,NA,NA
487,1,Central Park (Ramble),Central Park,,Not Available,40.777381,-73.969528,40.7828647,-73.9653551
488,1,"Central Park (Sheep Meadow, Mineral Springs)",Mid-park at 69th Street,No,Yes,40.773044,-73.974266,NA,NA
489,1,Central Park (Tavern on The Green),Central Park,,Not Available,40.772206,-73.977604,40.7828647,-73.9653551
490,1,Central Park (Tennis Courts),93d Street near the West Drive,Yes,Not Available,40.789586,-73.961918,48.7632453,-101.4482345
491,1,Central Park (The Great Hill),West Side from 103rd to 107th streets,No,Not Available,40.796921,-73.958977,41.8810644,-87.663045
492,1,Central Park (The Metropolitan Museum of Art),Fifth Avenue at 82nd Street,Yes,Not Available,40.779607,-73.963244,40.7789422,-73.9623032
493,1,Central Park (West 61st),"West Drive, Central Park West, & 65th Street Transverse",No,Not Available,40.769285,-73.980984,NA,NA
494,1,Central Park (Wollman Rink),Center Drive to East Drive (including Gapstow Bridge),Yes,Yes,40.767751,-73.974466,NA,NA
495,1,Central Park Delacorte Comfort Station,Mid-Park at 80th Street,Yes,Yes,40.78029,-73.968779,NA,NA
496,2,Claremont Park,Mount Eden Parkway & Morris Avenue,Yes,Not Available,42.341862,-71.0808027,40.8427457,-73.908643
497,1,Clark Playground,"3 Avenue, East 144 Street, East 146 Street",Yes,Yes,40.8137639,-73.9214695,39.9610321,32.9093759
498,1,Col. David Marcus Memorial Playground,"Ocean Parkway, Avenue P, East 3 Street",Yes,Not Available,40.609572,-73.969435,37.6857796,-122.4842166
499,1,Coleman Square Playground,Between Cherry & Monroe streets,Yes,Not Available,40.7112051,-73.9936545,39.099582,-94.575511
500,1,College Point Park,130th Street & 23rd Avenue,Yes,Not Available,40.7858,-73.846496,42.6839286,-95.15155
501,2,Com. John Barry Park & Playground,South of Flushing Avenue,No,Not Available,NA,NA,40.7018957,-73.9369936
502,1,Comm. Eugene S. Sarsfield Playground,"East 38 Street & Ryder Street, Avenue M",Yes,Not Available,40.620224,-73.937493,39.8256472,-86.0553456
503,1,Corona Golf Playground,109 Street between 46-47 avenues,Yes,Not Available,40.7474938,-73.8549547,33.8631902,-84.4649469
504,1,Corporal John A. Seravalli Playground,Hudson & Horatio streets,Yes,Not Available,40.7392063,-74.0048564,42.2528649,-73.790959
505,1,Corporal Thompson Park,"Broadway, Henderson Avenue",No,Not Available,40.6379157,-74.1184904,26.637498,-81.8460826
506,1,Crotona Park (Martin Van Buren Playground),Crotona East & Claremont Parkway,Yes,Not Available,40.8353103,-73.8958401,39.1309856,17.0067031
507,1,Cunningham Park (HQ8),"South of Union Turnpike, between Francis Lewis Boulevard & 193rd Street",Yes,Yes,40.729372,-73.772702,NA,NA
508,1,Daniel M. O'Connell Playground,113 Avenue & 196 Street,Yes,Not Available,40.6999581,-73.7582662,42.5137113,-86.1297597
509,1,Dematti Playground,"Tompkins Avenue, Chestnut Avenue",Yes,Not Available,40.6145077,-74.0742565,42.3629638,-76.3514243
510,1,Detective Keith L. Williams Park,"106 Avenue, 173 Street, Liberty Avenue, 172 Street",Yes,Not Available,40.702291,-73.784136,41.674269,-86.2901332
511,1,Dimattina Playground,Hicks & Rapelye streets,Yes,Not Available,NA,NA,NA,NA
512,1,Double Nickel Playground,Osborne Street and Preston Avenue,Yes,Yes,40.537665,-74.162203,40.5374856,-74.1622243
513,1,Dr. Charles R. Drew Memorial Park,"Van Wyck Expressway, 116 Avenue, 140 Street, 115 Avenue",Yes,Not Available,40.6809517,-73.8033076,NA,NA
